Paper,Number,Question,Key
10,78,2638,A
10,79,2679,D
10,80,2698,A
10,81,2771,B
10,82,2814,C
10,83,2846,C
10,84,2857,C
10,85,2882,O
10,86,2883,b
10,87,2914,B
10,88,2919,A
10,89,2968,D
10,90,2983,a
10,91,2984,C
10,92,2986,d
10,93,3037,A
10,94,3044,D
10,95,3070,C
10,96,3074,D
10,97,3289,D
10,98,3295,B
10,99,3348,B
10,100,3429,B
11,1,7,A
11,2,68,A
11,3,91,A
11,4,231,A
11,5,244,D
11,6,276,C
11,7,311,C
11,8,328,A
11,9,395,A
11,10,401,A
11,11,416,O
11,12,500,O
11,13,506,D
11,14,533,O
11,15,538,b
11,16,539,A
11,17,549,A
11,18,558,b
11,19,614,A
11,20,629,D
11,21,635,A
11,22,641,C
11,23,684,C
11,24,693,D
11,25,703,d
11,26,722,A
11,27,769,B
11,28,821,B
11,29,846,C
11,30,853,O
11,31,857,B
11,32,869,D
11,33,884,B
11,34,903,A
11,35,931,D
11,36,963,A
11,37,1051,A
11,38,1085,B
11,39,1184,A
11,40,1271,A
11,41,1284,C
11,42,1345,b
11,43,1431,B
11,44,1465,A
11,45,1474,A
11,46,1508,C
11,47,1536,A
11,48,1586,A
11,49,1602,B
11,50,1623,B
11,51,1677,A
11,52,1715,C
11,53,1727,C
11,54,1776,C
11,55,1786,B
11,56,1814,D
11,57,1829,A
11,58,1920,A
11,59,2011,A
11,60,2019,D
11,61,2088,A
11,62,2097,B
11,63,2110,D
11,64,2127,D
11,65,2144,B
11,66,2152,D
11,67,2159,a
11,68,2176,C
11,69,2180,b
11,70,2203,B
11,71,2250,D
11,72,2268,B
11,73,2287,C
11,74,2319,A
11,75,2327,B
11,76,2382,A
11,77,2387,B
11,78,2422,a
11,79,2436,A
11,80,2464,B
11,81,2487,C
11,82,2594,C
11,83,2632,A
11,84,2654,O
11,85,2664,D
11,86,2707,D
11,87,2835,D
11,88,2908,C
11,89,3024,B
11,90,3039,A
11,91,3047,A
11,92,3060,B
11,93,3183,A
11,94,3240,A
11,95,3243,C
11,96,3249,A
11,97,3284,A
11,98,3287,A
11,99,3382,a
11,100,3404,B
12,1,14,A
12,2,123,B
12,3,139,B
12,4,172,A
12,5,220,A
12,6,254,A
12,7,310,C
12,8,397,C
12,9,430,D
12,10,445,A
12,11,469,A
12,12,471,C
12,13,494,A
12,14,520,C
12,15,534,C
12,16,552,A
12,17,555,B
12,18,597,C
12,19,625,A
12,20,647,C
12,21,650,B
12,22,651,D
12,23,694,c
12,24,705,C
12,25,707,B
12,26,801,B
12,27,828,B
12,28,867,B
12,29,921,c
12,30,922,B
12,31,968,c
12,32,985,O
12,33,999,C
12,34,1127,A
12,35,1140,B
12,36,1175,B
12,37,1176,B
12,38,1218,A
12,39,1225,A
12,40,1239,D
12,41,1297,B
12,42,1298,O
12,43,1339,b
12,44,1419,C
12,45,1507,D
12,46,1518,A
12,47,1547,O
12,48,1549,D
12,49,1592,C
12,50,1596,B
12,51,1627,C
12,52,1661,C
12,53,1808,B
12,54,1919,O
12,55,1921,D
12,56,1929,B
12,57,1982,C
12,58,2027,B
12,59,2085,D
12,60,2115,D
12,61,2264,d
12,62,2278,D
12,63,2361,A
12,64,2371,C
12,65,2393,C
12,66,2398,A
12,67,2463,A
12,68,2470,A
12,69,2504,C
12,70,2542,O
12,71,2576,C
12,72,2607,A
12,73,2628,A
12,74,2649,A
12,75,2796,d
12,76,2831,A
12,77,2834,A
12,78,2842,A
12,79,2851,C
12,80,2871,A
12,81,2873,B
12,82,2879,A
12,83,2967,B
12,84,2970,B
12,85,2971,O
12,86,2992,D
12,87,3016,A
12,88,3090,O
12,89,3116,D
12,90,3171,A
12,91,3191,B
12,92,3195,A
12,93,3196,a
12,94,3208,A
12,95,3276,B
12,96,3278,D
12,97,3315,D
12,98,3337,A
12,99,3341,C
12,100,3411,D
13,1,3,a
13,2,9,D
13,3,13,a
13,4,56,A
13,5,57,A
13,6,78,A
13,7,127,B
13,8,131,a
13,9,200,C
13,10,222,C
13,11,314,A
13,12,323,d
13,13,372,A
13,14,374,C
13,15,438,A
13,16,508,A
13,17,524,A
13,18,551,C
13,19,615,A
13,20,696,D
13,21,713,A
13,22,754,C
13,23,773,D
13,24,792,B
13,25,822,b
13,26,827,A
13,27,833,O
13,28,882,C
13,29,919,C
13,30,954,D
13,31,960,A
13,32,976,B
13,33,981,A
13,34,1071,D
13,35,1092,C
13,36,1177,C
13,37,1262,A
13,38,1270,A
13,39,1315,C
13,40,1426,C
13,41,1449,B
13,42,1452,B
13,43,1567,d
13,44,1576,d
13,45,1590,C
13,46,1617,C
13,47,1697,D
13,48,1761,C
13,49,1806,A
13,50,1820,B
13,51,1948,A
13,52,2004,B
13,53,2026,D
13,54,2030,C
13,55,2035,A
13,56,2048,c
13,57,2067,D
13,58,2111,D
13,59,2124,B
13,60,2141,A
13,61,2172,C
13,62,2179,A
13,63,2247,B
13,64,2286,A
13,65,2330,B
13,66,2376,O
13,67,2391,B
13,68,2452,B
13,69,2468,A
13,70,2489,A
13,71,2600,C
13,72,2662,D
13,73,2665,O
13,74,2705,D
13,75,2725,A
13,76,2734,D
13,77,2738,A
13,78,2753,B
13,79,2822,D
13,80,2887,B
13,81,2897,A
13,82,2924,d
13,83,2998,b
13,84,3006,C
13,85,3007,D
13,86,3017,C
13,87,3034,O
13,88,3050,a
13,89,3072,O
13,90,3084,B
13,91,3093,D
13,92,3141,O
13,93,3182,A
13,94,3217,C
13,95,3237,B
13,96,3264,A
13,97,3292,C
13,98,3342,B
13,99,3426,B
13,100,3432,B
14,1,58,A
14,2,72,A
14,3,73,A
14,4,111,B
14,5,150,A
14,6,161,b
14,7,195,A
14,8,255,A
14,9,262,A
14,10,266,A
14,11,296,C
14,12,312,D
14,13,371,d
14,14,378,A
14,15,503,O
14,16,605,O
14,17,636,A
14,18,649,A
14,19,653,C
14,20,681,D
14,21,727,A
14,22,831,C
14,23,848,B
14,24,849,A
14,25,865,a
14,26,879,A
14,27,886,A
14,28,920,A
14,29,966,C
14,30,969,c
14,31,1052,A
14,32,1086,B
14,33,1093,B
14,34,1158,B
14,35,1168,C
14,36,1169,B
14,37,1182,B
14,38,1213,A
14,39,1269,B
14,40,1321,A
14,41,1349,A
14,42,1392,A
14,43,1410,B
14,44,1500,O
14,45,1514,B
14,46,1525,C
14,47,1554,B
14,48,1600,C
14,49,1621,C
14,50,1635,O
14,51,1682,A
14,52,1705,C
14,53,1736,D
14,54,1744,C
14,55,1747,B
14,56,1762,B
14,57,1766,D
14,58,1790,C
14,59,1812,B
14,60,1887,C
14,61,1890,C
14,62,1946,B
14,63,1972,d
14,64,1975,a
14,65,2057,A
14,66,2078,C
14,67,2123,b
14,68,2139,A
14,69,2142,C
14,70,2241,A
14,71,2246,A
14,72,2255,B
14,73,2401,C
14,74,2441,C
14,75,2480,A
14,76,2485,C
14,77,2596,C
14,78,2631,A
14,79,2729,A
14,80,2740,A
14,81,2759,A
14,82,2774,B
14,83,2839,B
14,84,2900,O
14,85,2966,D
14,86,3000,A
14,87,3077,A
14,88,3137,B
14,89,3140,C
14,90,3179,B
14,91,3190,D
14,92,3202,A
14,93,3232,B
14,94,3285,D
14,95,3305,A
14,96,3359,b
14,97,3400,B
14,98,3410,D
14,99,3424,c
14,100,3427,a
15,1,5,C
15,2,23,D
15,3,39,A
15,4,74,B
15,5,76,O
15,6,126,A
15,7,178,A
15,8,213,A
15,9,228,a
15,10,280,D
15,11,361,D
15,12,402,D
15,13,421,B
15,14,446,A
15,15,486,C
15,16,554,B
15,17,561,D
15,18,587,A
15,19,626,B
15,20,628,a
15,21,654,B
15,22,669,C
15,23,697,C
15,24,708,A
15,25,714,D
15,26,721,d
15,27,753,D
15,28,763,B
15,29,824,A
15,30,835,A
15,31,876,C
15,32,928,B
15,33,932,B
15,34,935,c
15,35,991,D
15,36,1001,C
15,37,1066,D
15,38,1075,D
15,39,1109,A
15,40,1195,C
15,41,1197,c
15,42,1319,D
15,43,1360,O
15,44,1447,A
15,45,1460,A
15,46,1472,a
15,47,1519,A
15,48,1585,D
15,49,1656,A
15,50,1684,A
15,51,1718,B
15,52,1752,D
15,53,1760,O
15,54,1843,A
15,55,1869,B
15,56,1873,C
15,57,1902,C
15,58,1927,A
15,59,1976,A
15,60,2050,A
15,61,2076,D
15,62,2114,A
15,63,2173,A
15,64,2191,A
15,65,2198,A
15,66,2243,A
15,67,2295,O
15,68,2339,A
15,69,2348,B
15,70,2363,C
15,71,2465,A
15,72,2500,O
15,73,2544,C
15,74,2592,C
15,75,2610,O
15,76,2612,B
15,77,2647,B
15,78,2680,D
15,79,2689,D
15,80,2690,A
15,81,2714,D
15,82,2722,C
15,83,2745,C
15,84,2751,O
15,85,2782,B
15,86,2855,A
15,87,2902,B
15,88,2957,a
15,89,2980,b
15,90,3005,D
15,91,3040,B
15,92,3055,B
15,93,3109,B
15,94,3146,A
15,95,3150,C
15,96,3186,D
15,97,3199,A
15,98,3230,C
15,99,3320,B
15,100,3350,B
16,1,8,O
16,2,17,A
16,3,27,b
16,4,101,A
16,5,151,D
16,6,168,A
16,7,182,C
16,8,185,A
16,9,186,c
16,10,201,A
16,11,218,C
16,12,258,A
16,13,265,O
16,14,320,A
16,15,341,B
16,16,356,C
16,17,368,A
16,18,382,D
16,19,405,B
16,20,514,B
16,21,579,B
16,22,583,D
16,23,621,D
16,24,674,B
16,25,680,B
16,26,839,O
16,27,858,B
16,28,924,A
16,29,926,B
16,30,953,B
16,31,992,B
16,32,1012,B
16,33,1020,O
16,34,1021,C
16,35,1037,A
16,36,1233,B
16,37,1237,A
16,38,1283,C
16,39,1323,B
16,40,1324,A
16,41,1338,A
16,42,1428,A
16,43,1456,A
16,44,1471,A
16,45,1506,D
16,46,1535,A
16,47,1640,d
16,48,1691,C
16,49,1720,A
16,50,1724,D
16,51,1787,A
16,52,1798,B
16,53,1800,B
16,54,1826,B
16,55,1827,C
16,56,1863,B
16,57,1936,A
16,58,1959,C
16,59,1994,D
16,60,2073,A
16,61,2074,D
16,62,2080,A
16,63,2106,B
16,64,2177,O
16,65,2184,O
16,66,2233,A
16,67,2328,a
16,68,2474,D
16,69,2488,A
16,70,2501,A
16,71,2505,O
16,72,2545,A
16,73,2564,C
16,74,2571,C
16,75,2635,A
16,76,2641,a
16,77,2650,a
16,78,2670,A
16,79,2737,D
16,80,2739,C
16,81,2820,B
16,82,2824,B
16,83,2843,D
16,84,2895,B
16,85,2929,A
16,86,2941,d
16,87,2951,d
16,88,2958,A
16,89,2997,A
16,90,3014,C
16,91,3061,D
16,92,3062,D
16,93,3112,O
16,94,3165,B
16,95,3170,C
16,96,3209,A
16,97,3224,b
16,98,3234,A
16,99,3270,A
16,100,3299,C
17,1,1,C
17,2,24,A
17,3,63,a
17,4,112,C
17,5,118,A
